J;DAY;TEMPERATURE_MIN;TEMPERATURE_AVG;TEMPERATURE_MIN;PRECIPITATION;RADIATION;ET0;RADIATION_MJ;ST_grass
1;01/01/2016;4.3;6.1;8.7;0.4;390.2;0.2;3.9;6.1
2;02/01/2016;5.8;7.5;9.5;1.6;203.4;0.4;2.03;13.6
3;03/01/2016;3.5;6.1;8;2.5;215.3;0.4;2.15;19.7
4;04/01/2016;3.3;5.8;7.1;3.7;146.2;0.3;1.46;25.5
5;05/01/2016;5.5;6.2;7.1;0;198.7;0.3;1.99;31.7
6;06/01/2016;4.4;6.1;8;0;191.2;0.2;1.91;37.8
7;07/01/2016;4;5.9;7.3;8;79.6;0.5;0.8;43.7
8;08/01/2016;2.3;4.1;7.4;0;491.8;0.3;4.92;47.8
9;09/01/2016;2.4;4.9;6.7;0;260.6;0.2;2.61;52.7
10;10/01/2016;5.3;6.5;8.2;9.5;323.3;0.3;3.23;59.2
11;11/01/2016;3.6;5.4;6.8;13.7;138.2;0.4;1.38;64.6
12;12/01/2016;4.3;5.2;6.7;3.1;267.1;0.5;2.67;69.8
13;13/01/2016;1.3;4.3;5.6;4.8;238.3;0.6;2.38;74.1
14;14/01/2016;1;2.3;3.6;6.1;148;0.4;1.48;76.4
15;15/01/2016;0.6;0.8;1.3;1.5;162.4;0.2;1.62;77.2
16;16/01/2016;-0.9;0.8;2.8;8;455.8;0.1;4.56;78
17;17/01/2016;-5.8;-1.6;0.9;0.2;512.3;0.2;5.12;76.4
18;18/01/2016;-8.8;-5.6;-0.2;0;421.6;0.3;4.22;70.8
19;19/01/2016;-8.9;-5.9;0.3;0;634.3;0.1;6.34;64.9
20;20/01/2016;-6.2;-1.8;0.9;0;231.5;0.1;2.32;63.1
21;21/01/2016;-1.7;0.5;3.6;2.3;626;0;6.26;63.6
22;22/01/2016;-3.7;-0.2;2.6;5.1;457.6;0.3;4.58;63.4
23;23/01/2016;2.8;4.5;5.7;0.1;279.7;0;2.8;67.9
24;24/01/2016;3.5;5.6;7.3;0.3;185.4;0.3;1.85;73.5
25;25/01/2016;6.6;9.7;14.4;0;664.9;0.3;6.65;83.2
26;26/01/2016;8.3;9.2;10;0.1;253.1;0.8;2.53;92.4
27;27/01/2016;8.5;9.6;10.6;2.6;218.2;1.1;2.18;102
28;28/01/2016;2.8;6.4;9.3;3;459.7;0.7;4.6;108.4
